id,seq_no,trigger_start_datetime,trigger_end_datetime,currentdate,hour_slot,plant_id,dept_id,sub_department_id,machine_id,tool_id,shift,part_number,op_no,plan_strokes,first_strokes,last_strokes,batch_strokes,available_time,tea_time,lunch_time,break_time,run_time,load_unload_time,idle_time,spm_std,iot_start_time,iot_end_time,total_loss_time,multiple_loss_code,runn_spm,actual_spm,first_shift_stroke,last_shift_stroke,iot_wise_loss,all_loss,shift_wise_all_entry,created_at,updated_at,downtime,unclassifiedtime
62,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,69,500,2ND,0,1,1454,0,1763,1763,268:08:00,,,,45:26:00,75:52:00,25:20:00,8,13-01-2026 15:30,13-01-2026 19:58,145:55:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""15:41""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""25:20""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""04:14""},{""tool_id"":500,""loss_code"":5,""lossName"":""No Operator"",""lossTime"":""08:24""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""33:04""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""14:49""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""05:54""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:29""}]",14.53,9.7,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
63,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,77,500,2ND,0,1,1702,0,2650,2650,268:08:00,,,,50:47:00,105:19:00,36:51:00,8,13-01-2026 15:30,13-01-2026 19:58,110:43:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""02:06""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""36:51""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""06:45""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""10:25""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""15:24""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""01:16""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""37:56""}]",16.98,12.46,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
64,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,94,500,2ND,0,1,1443,0,1285,1285,267:59:00,,,,34:54:00,79:57:00,37:50:00,8,13-01-2026 15:30,13-01-2026 19:58,152:14:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""03:46""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""37:50""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""07:22""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""10:06""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:07""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""09:21""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""28:53""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:49""}]",11.19,7.12,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
65,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,71,500,2ND,0,1,1460,0,1157,1157,267:59:00,,,,25:55:00,99:38:00,47:43:00,8,13-01-2026 15:30,13-01-2026 19:58,141:53:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""04:14""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""47:43""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""05:16""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:55""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""03:23""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""64:22""}]",9.22,6.34,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
66,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,79,500,2ND,0,1,1709,0,1901,1901,268:11:00,,,,46:02:00,76:10:00,12:53,8,13-01-2026 15:30,13-01-2026 19:58,144:38:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""48:32""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""12:53""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""54:37""},{""tool_id"":500,""loss_code"":9,""lossName"":""Machine Breakdown"",""lossTime"":""13:29""},{""tool_id"":500,""loss_code"":8,""lossName"":""Tooling Work"",""lossTime"":""15:07""}]",15.56,8.9,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
67,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,86,500,2ND,0,1,1404,0,1878,1878,267:59:00,,,,34:40:00,83:44:00,18:25,8,13-01-2026 15:30,13-01-2026 19:58,148:53:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""37:57""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""18:25""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:19""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""37:52""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:20""}]",15.86,10.7,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
68,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,93,500,2ND,0,1,1684,0,1521,1521,268:04:00,,,,41:20:00,83:22:00,34:37:00,8,13-01-2026 15:30,13-01-2026 19:58,141:54:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""24:39""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""34:37""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""06:58""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""06:19""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""19:23""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""11:44""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:14""}]",12.2,7.23,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
69,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,2,2,51,2ND,0201ABM00070N,10,648,0,528,528,94:09:00,,,,23:42,47:57:00,5:52,8,13-01-2026 15:30,13-01-2026 17:04,22:26,"[{""tool_id"":51,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""01:53""},{""tool_id"":51,""loss_code"":19,""lossName"":""Other"",""lossTime"":""03:13""},{""tool_id"":51,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""06:01""},{""tool_id"":51,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""11:18""},{""tool_id"":51,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""00:01""}]",7.37,6.52,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
70,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,2,4,53,2ND,0201ABM00070N,30,739,0,564,564,119:24:00,,,,24:22:00,47:50:00,11:52,8,13-01-2026 15:30,13-01-2026 17:29,46:36:00,"[{""tool_id"":53,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""01:25""},{""tool_id"":53,""loss_code"":13,""lossName"":""Scrap Removal \/ Die Cleaning"",""lossTime"":""00:15""},{""tool_id"":53,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""11:43""},{""tool_id"":53,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""04:23""},{""tool_id"":53,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""09:30""},{""tool_id"":53,""loss_code"":11,""lossName"":""On-Line Material"",""lossTime"":""03:26""},{""tool_id"":53,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""15:54""}]",7.81,6.11,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
71,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,74,500,2ND,0,1,1416,0,1193,1193,268:08:00,,,,29:18:00,49:30:00,51:13:00,8,13-01-2026 15:30,13-01-2026 19:58,188:24:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""05:35""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""51:13""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""18:00""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""30:08""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""17:09""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""02:03""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""10:52""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""15:06""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:18""}]",15.14,6.74,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
72,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,84,500,2ND,0,1,1669,0,1611,1611,267:59:00,,,,35:54:00,109:38:00,34:50:00,8,13-01-2026 15:30,13-01-2026 19:58,120:48:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""05:08""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""34:50""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""12:35""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""15:23""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""14:05""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:47""}]",11.07,7.72,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
73,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,63,500,2ND,0,1,1146,0,777,777,268:00:00,,,,21:31,21:22,10:50,8,13-01-2026 15:30,13-01-2026 19:58,224:03:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:50""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""10:50""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""02:59""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""26:48""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""17:38""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""41:00""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""35:53""},{""tool_id"":500,""loss_code"":10,""lossName"":""No Plan"",""lossTime"":""43:07""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:58""}]",18.12,5.43,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
74,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,64,500,2ND,0,1,1318,0,734,734,267:57:00,,,,18:57,70:15:00,48:13:00,8,13-01-2026 15:30,13-01-2026 19:57,177:37:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""26:14""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""48:13""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""63:09""},{""tool_id"":500,""loss_code"":4,""lossName"":""Plan Maintenance"",""lossTime"":""02:50""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""37:11""}]",8.23,4.45,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
75,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,65,500,2ND,0,1,1748,0,1312,1312,267:50:00,,,,37:51:00,90:29:00,51:17:00,8,13-01-2026 15:30,13-01-2026 19:57,137:58:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""27:56""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""51:17""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""11:45""},{""tool_id"":500,""loss_code"":8,""lossName"":""Tooling Work"",""lossTime"":""00:44""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""08:43""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""37:33""}]",10.22,6,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
76,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,75,500,2ND,0,1,1592,0,2002,2002,268:00:00,,,,39:33:00,62:13:00,17:44,8,13-01-2026 15:30,13-01-2026 19:58,164:42:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:00""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""17:44""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""09:34""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""68:25""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""12:43""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""13:22""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""36:54""}]",19.67,10.06,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
77,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,80,500,2ND,0,1,1494,0,3082,3082,267:57:00,,,,45:11:00,46:13:00,18:14,8,13-01-2026 15:30,13-01-2026 19:57,175:34:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""03:16""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""13:58""},{""tool_id"":500,""loss_code"":5,""lossName"":""No Operator"",""lossTime"":""02:06""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""18:14""},{""tool_id"":500,""loss_code"":7,""lossName"":""No Manpower"",""lossTime"":""00:55""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""21:33""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""23:57""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""14:13""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""37:34""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""39:48""}]",33.72,16.51,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
78,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,82,500,2ND,0,1,2088,0,2397,2397,268:03:00,,,,26:37:00,127:29:00,14:36,8,13-01-2026 15:30,13-01-2026 19:58,112:05:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""07:04""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""14:36""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""90:25""}]",15.55,9.18,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
79,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,85,500,2ND,0,1,1649,0,1885,1885,267:59:00,,,,34:48:00,137:55:00,26:30:00,8,13-01-2026 15:30,13-01-2026 19:58,92:59:00,"[{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""07:03""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""26:30""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""04:36""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:44""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:06""}]",10.91,9.15,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
80,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,67,500,2ND,0,1,1640,0,1368,1368,267:57:00,,,,36:11:00,89:56:00,26:20:00,8,13-01-2026 15:30,13-01-2026 19:57,141:14:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:36""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""26:20""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""02:01""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""13:59""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""35:58""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:59""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""39:21""}]",10.85,6.67,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
81,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,88,500,2ND,0,1,1611,0,1571,1571,267:59:00,,,,35:46:00,72:57:00,12:41,8,13-01-2026 15:30,13-01-2026 19:58,158:03:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""58:20""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""12:41""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""09:03""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""19:13""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""20:22""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:24""}]",14.45,7.8,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
82,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,90,500,2ND,0,1,1643,0,1604,1604,267:59:00,,,,26:20:00,92:45:00,34:40:00,8,13-01-2026 15:30,13-01-2026 19:58,148:04:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:27""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""34:40""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""20:30""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""17:15""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""30:14""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:58""}]",13.47,7.81,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
83,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,61,500,2ND,0,1,1665,0,1231,1231,267:50:00,,,,35:33:00,103:54:00,33:55:00,8,13-01-2026 15:30,13-01-2026 19:57,128:00:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""09:59""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""33:55""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""26:51""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""06:56""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""12:08""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""00:39""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""37:32""}]",8.83,5.91,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
84,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,83,500,2ND,0,1,1394,0,1694,1694,268:11:00,,,,26:30:00,36:45:00,29:49:00,8,13-01-2026 15:30,13-01-2026 19:58,203:50:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""28:10""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""29:49""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""16:59""},{""tool_id"":500,""loss_code"":8,""lossName"":""Tooling Work"",""lossTime"":""10:39""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""36:27""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""38:05""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""03:13""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""01:33""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:55""}]",26.78,9.72,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
85,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,81,500,2ND,0,1,1628,0,1319,1319,267:59:00,,,,18:12,87:47:00,58:10:00,8,13-01-2026 15:30,13-01-2026 19:58,160:18:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""09:32""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""58:10""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""18:50""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""02:11""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""05:25""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""15:24""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""11:15""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""39:31""}]",12.45,6.48,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
86,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,72,500,2ND,0,1,1446,0,1328,1328,268:08:00,,,,34:02:00,82:54:00,33:36:00,8,13-01-2026 15:30,13-01-2026 19:58,150:19:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""11:34""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""33:36""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""19:09""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""23:00""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""13:57""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""10:12""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:51""}]",11.36,7.35,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
87,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,78,500,2ND,0,1,1607,0,2459,2459,268:08:00,,,,42:16:00,105:47:00,18:03,8,13-01-2026 15:30,13-01-2026 19:58,117:57:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""13:44""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""18:03""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""06:34""},{""tool_id"":500,""loss_code"":7,""lossName"":""No Manpower"",""lossTime"":""04:41""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""14:52""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""21:20""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:43""}]",16.61,12.24,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
88,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,89,500,2ND,0,1,1638,0,3443,3443,267:59:00,,,,64:17:00,45:43:00,19:01,8,13-01-2026 15:30,13-01-2026 19:58,156:20:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:55""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""12:02""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""22:25""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""19:01""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""06:54""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""29:59""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""17:44""},{""tool_id"":500,""loss_code"":11,""lossName"":""On-Line Material"",""lossTime"":""00:07""},{""tool_id"":500,""loss_code"":7,""lossName"":""No Manpower"",""lossTime"":""02:36""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""38:37""}]",31.3,16.82,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
89,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,76,500,2ND,0,1,1695,0,3417,3417,268:08:00,,,,85:05:00,65:52:00,14:35,8,13-01-2026 15:30,13-01-2026 19:58,115:50:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""03:43""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""16:52""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""13:15""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""14:35""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""01:23""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""14:43""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""13:26""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""37:53""}]",22.64,16.13,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
